			// Define mnemonics
            // long A_ST    = 0b0_000_0_000_0_0_00_0_00_0_0000_000_0000_000__00000_00000;

            long A_ST       = 0b0_000_0_000_0_0_00_0_00_0_0000_000_0000_000_00000_00001;
            long B_ST       = 0b0_000_0_000_0_0_00_0_00_0_0000_000_0000_000_00000_00010;
            long C_ST       = 0b0_000_0_000_0_0_00_0_00_0_0000_000_0000_000_00000_00011;
            long D_ST       = 0b0_000_0_000_0_0_00_0_00_0_0000_000_0000_000_00000_00100;
            long SP_ST      = 0b0_000_0_000_0_0_00_0_00_0_0000_000_0000_000_00000_00101;
            long PC_ST      = 0b0_000_0_000_0_0_00_0_00_0_0000_000_0000_000_00000_00110;
            long IX_ST      = 0b0_000_0_000_0_0_00_0_00_0_0000_000_0000_000_00000_00111;
            long IY_ST      = 0b0_000_0_000_0_0_00_0_00_0_0000_000_0000_000_00000_01000;
            long IR_ST      = 0b0_000_0_000_0_0_00_0_00_0_0000_000_0000_000_00000_01001;
            long REL_ST     = 0b0_000_0_000_0_0_00_0_00_0_0000_000_0000_000_00000_01010;
            long BASE_ST    = 0b0_000_0_000_0_0_00_0_00_0_0000_000_0000_000_00000_01011;
            long SUM_ST     = 0b0_000_0_000_0_0_00_0_00_0_0000_000_0000_000_00000_01100;
            long MAR_ST     = 0b0_000_0_000_0_0_00_0_00_0_0000_000_0000_000_00000_01101;
            long MEM_ST     = 0b0_000_0_000_0_0_00_0_00_0_0000_000_0000_000_00000_01110;
            long TMEM_ST    = 0b0_000_0_000_0_0_00_0_00_0_0000_000_0000_000_00000_01111;
            long MSK_ST     = 0b0_000_0_000_0_0_00_0_00_0_0000_000_0000_000_00000_10000;
            long MARH_ST    = 0b0_000_0_000_0_0_00_0_00_0_0000_000_0000_000_00000_10001;
            long MARL_ST    = 0b0_000_0_000_0_0_00_0_00_0_0000_000_0000_000_00000_10010;

            long A_DOUT     = 0b0_000_0_000_0_0_00_0_00_0_0000_000_0000_000_00001_00000;
            long B_DOUT     = 0b0_000_0_000_0_0_00_0_00_0_0000_000_0000_000_00010_00000;
            long C_DOUT     = 0b0_000_0_000_0_0_00_0_00_0_0000_000_0000_000_00011_00000;
            long D_DOUT     = 0b0_000_0_000_0_0_00_0_00_0_0000_000_0000_000_00100_00000;
            long SP_DOUT    = 0b0_000_0_000_0_0_00_0_00_0_0000_000_0000_000_00101_00000;
            long PC_DOUT    = 0b0_000_0_000_0_0_00_0_00_0_0000_000_0000_000_00110_00000;
            long IX_DOUT    = 0b0_000_0_000_0_0_00_0_00_0_0000_000_0000_000_00111_00000;
            long IY_DOUT    = 0b0_000_0_000_0_0_00_0_00_0_0000_000_0000_000_01000_00000;
            long F_DOUT     = 0b0_000_0_000_0_0_00_0_00_0_0000_000_0000_000_01001_00000;
            long SUM_DOUT   = 0b0_000_0_000_0_0_00_0_00_0_0000_000_0000_000_01010_00000;
            long MEM_DOUT   = 0b0_000_0_000_0_0_00_0_00_0_0000_000_0000_000_01011_00000;
            long LSH_DOUT   = 0b0_000_0_000_0_0_00_0_00_0_0000_000_0000_000_01100_00000;
            long RSH_DOUT   = 0b0_000_0_000_0_0_00_0_00_0_0000_000_0000_000_01101_00000;
            long WORD_DOUT  = 0b0_000_0_000_0_0_00_0_00_0_0000_000_0000_000_01110_00000;
            long BIT_DOUT   = 0b0_000_0_000_0_0_00_0_00_0_0000_000_0000_000_01111_00000;
            long TMEM_DOUT  = 0b0_000_0_000_0_0_00_0_00_0_0000_000_0000_000_10000_00000;

            long SP_AOUT    = 0b0_000_0_000_0_0_00_0_00_0_0000_000_0000_001_00000_00000;
            long PC_AOUT    = 0b0_000_0_000_0_0_00_0_00_0_0000_000_0000_010_00000_00000;
            long OFF_AOUT   = 0b0_000_0_000_0_0_00_0_00_0_0000_000_0000_011_00000_00000;
            long MAR_AOUT   = 0b0_000_0_000_0_0_00_0_00_0_0000_000_0000_100_00000_00000;
            long RST_AOUT   = 0b0_000_0_000_0_0_00_0_00_0_0000_000_0000_101_00000_00000;

            long NZ_FST     = 0b0_000_0_000_0_0_00_0_00_0_0000_000_0001_000_00000_00000;
            long V_FST      = 0b0_000_0_000_0_0_00_0_00_0_0000_000_0010_000_00000_00000;
            long C_FST      = 0b0_000_0_000_0_0_00_0_00_0_0000_000_0011_000_00000_00000;
            long NZVC_FST   = 0b0_000_0_000_0_0_00_0_00_0_0000_000_0100_000_00000_00000;
            long IRQ_FST    = 0b0_000_0_000_0_0_00_0_00_0_0000_000_0101_000_00000_00000;

            long N_COND     = 0b0_000_0_000_0_0_00_0_00_0_0000_001_0000_000_00000_00000;
            long Z_COND     = 0b0_000_0_000_0_0_00_0_00_0_0000_010_0000_000_00000_00000;
            long V_COND     = 0b0_000_0_000_0_0_00_0_00_0_0000_011_0000_000_00000_00000;
            long C_COND     = 0b0_000_0_000_0_0_00_0_00_0_0000_100_0000_000_00000_00000;

            long ALU_ADD    = 0b0_000_0_000_0_0_00_0_10_0_1001_000_0000_000_00000_00000;
            long ALU_ADC    = 0b0_000_0_000_0_0_00_0_01_0_1001_000_0000_000_00000_00000;
            long ALU_SUB    = 0b0_000_0_000_0_0_00_0_00_0_0110_000_0000_000_00000_00000;
            long ALU_SBB    = 0b0_000_0_000_0_0_00_0_01_0_0110_000_0000_000_00000_00000;
            long ALU_AND    = 0b0_000_0_000_0_0_00_0_00_1_1011_000_0000_000_00000_00000;
            long ALU_OR     = 0b0_000_0_000_0_0_00_0_00_1_1110_000_0000_000_00000_00000;
            long ALU_XOR    = 0b0_000_0_000_0_0_00_0_00_1_0110_000_0000_000_00000_00000;
            long ALU_NOTA   = 0b0_000_0_000_0_0_00_0_00_1_0000_000_0000_000_00000_00000;
            long ALU_NOTB   = 0b0_000_0_000_0_0_00_0_00_1_0101_000_0000_000_00000_00000;
            long ALU_LSH    = 0b0_000_0_000_0_0_00_0_10_0_1100_000_0000_000_00000_00000;
            long ALU_INCA   = 0b0_000_0_000_0_0_00_0_00_0_0000_000_0000_000_00000_00000;
            long ALU_INCB   = 0b0_000_0_000_0_0_00_0_00_0_1101_000_0000_000_00000_00000;
            long ALU_DECA   = 0b0_000_0_000_0_0_00_0_10_0_1111_000_0000_000_00000_00000;

            long COND_NEG   = 0b0_000_0_000_0_0_00_1_00_0_0000_000_0000_000_00000_00000;

            long SP_INC     = 0b0_000_0_000_0_0_10_0_00_0_0000_000_0000_000_00000_00000;
            long SP_DEC     = 0b0_000_0_000_0_0_11_0_00_0_0000_000_0000_000_00000_00000;

            long PC_INC     = 0b0_000_0_000_0_1_00_0_00_0_0000_000_0000_000_00000_00000;

            long F_DIN      = 0b0_000_0_000_1_0_00_0_00_0_0000_000_0000_000_00000_00000;

            long SEQ_INC    = 0b0_000_0_001_0_0_00_0_00_0_0000_000_0000_000_00000_00000;
            long SEQ_RS0    = 0b0_000_0_010_0_0_00_0_00_0_0000_000_0000_000_00000_00000;
            long SEQ_RS1    = 0b0_000_0_110_0_0_00_0_00_0_0000_000_0000_000_00000_00000;

            long TEMP_CLR   = 0b0_000_1_000_0_0_00_0_00_0_0000_000_0000_000_00000_00000;

