			// Define mnemonics
            // long TEST_TEST       = 0b00_000_0_00_0_0_0_00_00_0_000_00_0_0000_000_0000_000_0000_0000;

            long SP_ST      = 0b00_000_0_00_0_0_0_00_00_0_000_00_0_0000_000_0000_000_0000_0001;
            long PC_ST      = 0b00_000_0_00_0_0_0_00_00_0_000_00_0_0000_000_0000_000_0000_0010;
            long OP1_ST     = 0b00_000_0_00_0_0_0_00_00_0_000_00_0_0000_000_0000_000_0000_0011;
            long OP2_ST     = 0b00_000_0_00_0_0_0_00_00_0_000_00_0_0000_000_0000_000_0000_0100;
            long IR_ST      = 0b00_000_0_00_0_0_0_00_00_0_000_00_0_0000_000_0000_000_0000_0101;
            long MDR_ST     = 0b00_000_0_00_0_0_0_00_00_0_000_00_0_0000_000_0000_000_0000_0110;
            long MEM_ST     = 0b00_000_0_00_0_0_0_01_00_0_000_00_0_0000_000_0000_000_0000_0111;
            long REG_ST     = 0b00_000_0_00_0_0_0_00_00_0_000_00_0_0000_000_0000_000_0000_1000;
            long LMAR_ST    = 0b01_000_0_00_0_0_0_00_00_0_000_00_0_0000_000_0000_000_0000_1000;
            long MAR_ST     = 0b10_000_0_00_0_0_0_00_00_0_000_00_0_0000_000_0000_000_0000_1000;

            long F_DOUT     = 0b00_000_0_00_0_0_0_00_00_0_000_00_0_0000_000_0000_000_0001_0000;
            long SP_DOUT    = 0b00_000_0_00_0_0_0_00_00_0_000_00_0_0000_000_0000_000_0010_0000;
            long PC_DOUT    = 0b00_000_0_00_0_0_0_00_00_0_000_00_0_0000_000_0000_000_0011_0000;
            long ALU_RSH    = 0b00_000_0_00_0_0_0_00_00_0_000_00_0_0000_000_0000_000_0101_0000;
            long ALU_SEX    = 0b00_000_0_00_0_0_0_00_00_0_000_00_0_0000_000_0000_000_0110_0000;
            long ALU_SWP    = 0b00_000_0_00_0_0_0_00_00_0_000_00_0_0000_000_0000_000_0111_0000;
            long WRD_DOUT   = 0b00_000_0_00_0_0_0_00_00_0_000_00_0_0000_000_0000_000_1000_0000;
            long MDR_DOUT   = 0b00_000_0_00_0_0_0_00_00_0_000_00_0_0000_000_0000_000_1001_0000;
            long MEM_DOUT   = 0b00_000_0_00_0_0_0_11_00_0_000_00_0_0000_000_0000_000_1010_0000;
            long REG_DOUT   = 0b00_000_0_00_0_0_0_00_00_0_000_00_0_0000_000_0000_000_1011_0000;

            long SP_AOUT    = 0b00_000_0_00_0_0_0_00_00_0_000_00_0_0000_000_0000_001_0000_0000;
            long PC_AOUT    = 0b00_000_0_00_0_0_0_00_00_0_000_00_0_0000_000_0000_010_0000_0000;
            long MAR_AOUT   = 0b00_000_0_00_0_0_0_00_00_0_000_00_0_0000_000_0000_011_0000_0000;


            long NZ_FST     = 0b00_000_0_00_0_0_0_00_00_0_000_00_0_0000_000_0001_000_0000_0000;
            long V_FST      = 0b00_000_0_00_0_0_0_00_00_0_000_00_0_0000_000_0010_000_0000_0000;
            long C_FST      = 0b00_000_0_00_0_0_0_00_00_0_000_00_0_0000_000_0011_000_0000_0000;
            long NZVC_FST   = 0b00_000_0_00_0_0_0_00_00_0_000_00_0_0000_000_0100_000_0000_0000;
            long IRQ_FST    = 0b00_000_0_00_0_0_0_00_00_0_000_00_0_0000_000_0101_000_0000_0000;


            long N_COND     = 0b00_000_0_00_0_0_0_00_00_0_000_00_0_0000_001_0000_000_0000_0000;
            long Z_COND     = 0b00_000_0_00_0_0_0_00_00_0_000_00_0_0000_010_0000_000_0000_0000;
            long V_COND     = 0b00_000_0_00_0_0_0_00_00_0_000_00_0_0000_011_0000_000_0000_0000;
            long C_COND     = 0b00_000_0_00_0_0_0_00_00_0_000_00_0_0000_100_0000_000_0000_0000;


            long ALU_ADD    = 0b00_000_0_00_0_0_0_00_00_0_000_10_0_1001_000_0000_000_0100_0000;
            long ALU_ADC    = 0b00_000_0_00_0_0_0_00_00_0_000_01_0_1001_000_0000_000_0100_0000;
            long ALU_SUB    = 0b00_000_0_00_0_0_0_00_00_0_000_00_0_0110_000_0000_000_0100_0000;
            long ALU_SBB    = 0b00_000_0_00_0_0_0_00_00_0_000_01_0_0110_000_0000_000_0100_0000;
            long ALU_AND    = 0b00_000_0_00_0_0_0_00_00_0_000_00_1_1011_000_0000_000_0100_0000;
